Box,Time,Addition,Role,Experiment,Methylophilaceae,Methylacidiphilaceae,Methylococcaceae,Methylomonadaceae,Methylocystaceae
1,0,None,Control,OCT_2020,0.011966915,0.025898985,0.008476565,0.004252948,0.003724996
1,1,None,Control,OCT_2020,0.018859623,0.031061184,0.01173227,0.005279521,0.001202558
2,0,None,Control,OCT_2020,0.012230891,0.024168475,0.008975186,0.005543497,0.003226374
2,1,None,Control,OCT_2020,0.010412389,0.026456268,0.011086995,0.004898223,0.004311609
2,2.05,None,Control,OCT_2020,0.011350971,0.025429694,0.010911011,0.004399601,0.004399601
2,5,None,Control,OCT_2020,0.022584619,0.045139907,0.00915117,0.002845075,0.001495864
2,8.25,None,Control,OCT_2020,0.016337185,0.040828298,0.00607145,0.001525195,0.001906494
2,20.88,None,Control,OCT_2020,0.012025576,0.028890714,0.0069807,0.00087992,0.001965155
2,31.78,None,Control,OCT_2020,0.010588373,0.029829295,0.014489353,0.002903737,0.004663577
2,50.03,None,Control,OCT_2020,0.010559043,0.034258227,0.010119083,0.003637004,0.001554526
3,0,None,Control,OCT_2020,0.008300581,0.020179504,0.009884437,0.005396844,0.005807473
3,1,None,Control,OCT_2020,0.01220156,0.026074969,0.011204317,0.004018302,0.003021059
3,2.05,None,Control,OCT_2020,0.016161201,0.034639526,0.010207075,0.003959641,0.002727753
3,5,None,Control,OCT_2020,0.013844078,0.033290315,0.006687394,0.002111809,0.001231888
3,20.88,None,Control,OCT_2020,0.00871121,0.028920045,0.006863378,0.000733267,0.006335426
3,31.78,None,Control,OCT_2020,0.011526955,0.031266499,0.011262979,0.002991729,0.001671848
3,50.03,None,Control,OCT_2020,0.008828533,0.024520443,0.013345457,0.003285035,0.002082478
1,0,NH4+,25 uM,JL1,0.004839561,0.036809996,0.000909251,0.002023817,0.001114566
1,2.92,NH4+,25 uM,JL1,0.005690151,0.02871473,0.00129055,0.002434446,0.00131988
1,6.67,NH4+,25 uM,JL1,0.005631489,0.032733032,0.001407872,0.000762598,0.001613187
1,14.8,NH4+,25 uM,JL1,0.004810231,0.030679885,0.001525195,0.000381299,0.002053147
1,23.5,NH4+,25 uM,JL1,0.004986215,0.030943861,0.001349211,0.000117323,0.001701179
1,32.28,NH4+,25 uM,JL1,0.002434446,0.024579105,0.001378542,8.80E-05,0.002522438
1,40.17,NH4+,25 uM,JL1,0.005308852,0.062826304,0.001378542,0.000234645,0.000997243
1,62.25,NH4+,25 uM,JL1,0.006012788,0.064087523,0.001407872,0.000469291,0.001994486
1,70.08,NH4+,25 uM,JL1,0.007156684,0.084824309,0.001407872,0.00043996,0.000263976
2,0,None,Control,JL1,0.005103537,0.037132633,0.001349211,0.001554526,0.000762598
2,3,None,Control,JL1,0.004076964,0.028216108,0.000762598,0.00085059,0.000498621
2,6.85,None,Control,JL1,0.003724996,0.030943861,0.000615944,0.000527952,0.001231888
2,14.8,None,Control,JL1,0.003343697,0.024931073,0.000762598,0.000322637,0.00173051
2,23.63,None,Control,JL1,0.003431689,0.027482842,0.000645275,0,0.002405115
2,32.38,None,Control,JL1,0.002757083,0.031970435,0.000791928,8.80E-05,0.001906494
2,40.38,None,Control,JL1,0.003549012,0.050536751,0.001026574,0,0.00087992
2,62.63,None,Control,JL1,0.007479322,0.067841849,0.001261219,0.00043996,0.001231888
2,70.38,None,Control,JL1,0.008916525,0.082125887,0.000498621,0.000498621,0.000557283
3,0,NH4+,25 uM,JL1,0.005103537,0.03349563,0.001143896,0.00087992,0.001085235
3,3.08,NH4+,25 uM,JL1,0.003637004,0.025429694,0.000762598,0.000381299,0.001378542
3,6.85,NH4+,25 uM,JL1,0.004076964,0.02783481,0.000674606,0.000205315,0.001935824
3,14.83,NH4+,25 uM,JL1,0.003402358,0.026749575,0.000351968,8.80E-05,0.001818502
3,23.75,NH4+,25 uM,JL1,0.003343697,0.031882443,0.000733267,0.000146653,0.001671848
3,32.5,NH4+,25 uM,JL1,0.002991729,0.015809233,0.000527952,2.93E-05,0.001965155
3,40.52,NH4+,25 uM,JL1,0.004311609,0.029829295,0.000498621,0.000117323,0.001466534
3,62.75,NH4+,25 uM,JL1,0.00827125,0.047896991,0.001026574,0.000703936,0.001173227
3,70.5,NH4+,25 uM,JL1,0.008535226,0.058720009,0.000527952,0.00043996,0.000234645
1,0,NH4+,50 uM,JL2,0.005895465,0.060333196,0.000381299,0.000175984,0.000117323
1,4.42,NH4+,50 uM,JL2,0.006482079,0.065348742,0.000469291,0.000117323,8.80E-05
1,6.58,NH4+,50 uM,JL2,0.004722239,0.065348742,0.000322637,0,0.000527952
1,19.3,NH4+,50 uM,JL2,0.005455505,0.104945152,0.000322637,0,0.000469291
1,30.17,NH4+,50 uM,JL2,0.005338183,0.104827829,0.000263976,2.93E-05,0.000615944
1,44.17,NH4+,50 uM,JL2,0.005748812,0.123012847,0.000263976,0.000175984,0.000498621
1,53.95,NH4+,50 uM,JL2,0.006628732,0.085029624,0.000322637,0.000205315,0.000381299
2,0,None,Control,JL2,0.005807473,0.058016073,0.000410629,0.000205315,0.000469291
2,4.37,None,Control,JL2,0.005396844,0.072857394,0.00043996,0,0.000527952
2,6.62,None,Control,JL2,0.003724996,0.070276295,0.000469291,5.87E-05,0.00085059
2,10.15,None,Control,JL2,0.006247434,0.080981991,0.000967912,8.80E-05,0.000703936
2,19.27,None,Control,JL2,0.0047809,0.104739837,0.000821259,0.000117323,0.000557283
2,31.07,None,Control,JL2,0.003754326,0.110869948,0.000381299,0.000117323,0.000703936
2,44.15,None,Control,JL2,0.0047809,0.128175045,0.000410629,5.87E-05,0.000498621
2,53.88,None,Control,JL2,0.006863378,0.114682935,0.000205315,0.000146653,0
3,0,NH4+,50 uM,JL2,0.004956884,0.051064703,0.000117323,0.000146653,0.000703936
3,4.42,NH4+,50 uM,JL2,0.006423418,0.056256233,0.000527952,0,0.000263976
3,6.75,NH4+,50 uM,JL2,0.00393031,0.067753857,0.000322637,2.93E-05,0.00043996
3,10.18,NH4+,50 uM,JL2,0.005572828,0.065378072,0.000351968,8.80E-05,0.000381299
3,19.35,NH4+,50 uM,JL2,0.005954127,0.100574881,0.000586613,0,0.000322637
3,31.08,NH4+,50 uM,JL2,0.004810231,0.12923095,0.000498621,5.87E-05,0.000410629
3,44.18,NH4+,50 uM,JL2,0.004076964,0.136827594,0.000234645,2.93E-05,0.000322637
3,53.92,NH4+,50 uM,JL2,0.006892708,0.14794392,0.000322637,0.000117323,0.000557283
1,0,None,Control,JL3,0.003637004,0.043849358,0.001554526,0.000498621,0.000909251
1,3.4,None,Control,JL3,0.00349035,0.031413152,0.002023817,0.000762598,0.000557283
1,6.4,None,Control,JL3,0.005836804,0.058983985,0.007449991,0.00087992,0.000557283
1,19.18,None,Control,JL3,0.006892708,0.054965683,0.004692908,8.80E-05,0.000938582
1,32.33,None,Control,JL3,0.006188772,0.099284332,0.007098023,0.000381299,0.000322637
1,44.97,None,Control,JL3,0.002082478,0.029741303,0.002874406,0.000322637,0.000909251
1,69.08,None,Control,JL3,0.002405115,0.061829061,0.002199801,2.93E-05,0.001114566
2,0,None,Control,JL3,0.002991729,0.035900745,0.001231888,0.000909251,0.000938582
2,3.52,None,Control,JL3,0.00261043,0.026016308,0.001231888,0.000527952,0.00087992
2,6.4,None,Control,JL3,0.006570071,0.067841849,0.004487593,0.000733267,8.80E-05
2,19.13,None,Control,JL3,0.005748812,0.082507186,0.003255705,0.000117323,0.000322637
2,32.32,None,Control,JL3,0.002933067,0.047369039,0.006130111,5.87E-05,0.000557283
2,44.95,None,Control,JL3,0.002493107,0.036575351,0.000469291,0,0.00131988
2,68.87,None,Control,JL3,0.00217047,0.02569367,0.002522438,0.000205315,0.001173227
2,94.37,None,Control,JL3,0.004487593,0.056901508,0.001583856,0.000263976,0.000557283
1,0,None,Control,OCT_21,0.006159442,0.026368276,0.001789171,0.000351968,0.002199801
1,37.8,None,Control,OCT_21,0.008329911,0.030973192,0.001935824,2.93E-05,0.002933067
1,60.65,None,Control,OCT_21,0.000410629,0.002727753,0.000205315,0,0.001173227
1,71.26666667,None,Control,OCT_21,0.000146653,0.004458262,0,8.80E-05,0.00043996
2,0,None,Control,OCT_21,0.003666334,0.012817505,0.002082478,0.000381299,0.008535226
2,23.81666667,None,Control,OCT_21,0.009884437,0.029770634,0.001026574,5.87E-05,0.001407872
2,116.4333333,None,Control,OCT_21,0.000410629,0.00566082,5.87E-05,0,0.000351968
2,38.73333333,None,Control,OCT_21,0.008887194,0.036751335,0.00085059,0,0.001437203
2,61.33333333,None,Control,OCT_21,0.00129055,0.011057664,5.87E-05,5.87E-05,0.001202558
2,73,None,Control,OCT_21,0.000527952,0.005543497,8.80E-05,2.93E-05,0.003578342
2,82.11666667,None,Control,OCT_21,0.000351968,0.00393031,0.000146653,2.93E-05,0.000469291
2,93.93333333,None,Control,OCT_21,0.000381299,0.003079721,0.000234645,0,0.000263976
2,97.11666667,None,Control,OCT_21,0.000175984,0.00393031,8.80E-05,0,0.000117323
2,99.7,None,Control,OCT_21,0.000146653,0.00175984,0,0,0.000527952
2,103.55,None,Control,OCT_21,0.000234645,0.003138382,8.80E-05,0,0.000205315
3,0,None,Control,OCT_21,0.005543497,0.015867895,0.001085235,0.000557283,0.00305039
3,23.23333333,None,Control,OCT_21,0.005426175,0.020678125,0.000997243,5.87E-05,0.008740541
3,116.85,None,Control,OCT_21,0.000703936,0.007332669,0.000293307,5.87E-05,0.001261219
3,39.23333333,None,Control,OCT_21,0.002199801,0.017070452,0.000263976,8.80E-05,0.003255705
3,61.45,None,Control,OCT_21,0.000938582,0.006335426,0.000234645,0,0.001055904
3,73.23333333,None,Control,OCT_21,0.000498621,0.002346454,0.000175984,5.87E-05,0.00217047
3,82.23333333,None,Control,OCT_21,0.000557283,0.001231888,0.000205315,5.87E-05,0.001671848
3,93.21666667,None,Control,OCT_21,0.000410629,0.002786414,0.000410629,5.87E-05,0.000469291
3,97.18333333,None,Control,OCT_21,0.000615944,0.006276764,0.000263976,0,0.000527952
3,99.76666667,None,Control,OCT_21,0.00043996,0.005308852,0.000175984,0,0.000586613
3,102.9,None,Control,OCT_21,0.000410629,0.005719481,0.000263976,5.87E-05,0.001525195
2,0,Spirullina,Complex Carbon,NOV_21,0.004106294,0.015603919,0.001055904,0.000175984,0.011204317
2,4.566666667,Spirullina,Complex Carbon,NOV_21,0.003783657,0.018800962,0.000791928,0.000146653,0.003431689
2,8.6,Spirullina,Complex Carbon,NOV_21,0.001906494,0.009708453,0.000586613,5.87E-05,0.006452748
2,18.1,Spirullina,Complex Carbon,NOV_21,0.001085235,0.003255705,0.000293307,5.87E-05,0.002933067
2,21.25,Spirullina,Complex Carbon,NOV_21,0.000469291,0.00346102,0.000146653,2.93E-05,0.002757083
2,24.56666667,Spirullina,Complex Carbon,NOV_21,0.000527952,0.00695137,0.000117323,2.93E-05,0.001349211
2,27.55,Spirullina,Complex Carbon,NOV_21,0.000234645,0.003226374,5.87E-05,0,0.000498621
2,29.88333333,Spirullina,Complex Carbon,NOV_21,0.000146653,0.001202558,8.80E-05,0,0.000381299
3,0,Spirullina,Complex Carbon,NOV_21,0.003255705,0.011262979,0.000469291,0.000234645,0.010119083
3,4.45,Spirullina,Complex Carbon,NOV_21,0.003754326,0.01566258,0.000703936,0.000146653,0.002581099
3,8.1,Spirullina,Complex Carbon,NOV_21,0.001701179,0.013198803,0.000351968,8.80E-05,0.001554526
3,17.6,Spirullina,Complex Carbon,NOV_21,0.000234645,0.003519681,0.000410629,0,0.006335426
3,21.1,Spirullina,Complex Carbon,NOV_21,0.000293307,0.003226374,0.000293307,0,0.005162199
3,24.4,Spirullina,Complex Carbon,NOV_21,0.000205315,0.004692908,0.000205315,0,0.002991729
3,25.45,Spirullina,Complex Carbon,NOV_21,0.000293307,0.001202558,0,0,0.000469291
3,29.56666667,Spirullina,Complex Carbon,NOV_21,0.000234645,0.000791928,5.87E-05,2.93E-05,0.000762598